source target
2933 3114
2933 6262
2933 3494
1259 10009
1259 12731
1259 2974
1259 15550
1259 7895
1259 8955
1259 10643
1259 4632
1259 15722
1259 14872
1259 2794
1259 16147
1259 1458
1259 2730
1259 13356
1259 11983
1259 3599
1259 16542
1259 8614
1259 11109
1259 5766
1259 12091
1259 11205
1259 16803
1259 9760
1259 3422
1259 9345
1259 17036
1259 11147
1259 10646
1259 10103
1259 13467
1259 9600
1259 2709
1259 9983
1259 12644
1259 5941
1259 11989
1259 9208
1259 13456
1259 14998
1259 1968
1259 10945
1259 14598
1259 6820
1259 16227
1259 15379
1259 11127
1259 8375
1259 2224
1259 15327
1259 7218
1259 6777
1259 14098
1259 5740
1259 16567
1259 2351
1259 10797
1259 12947
1259 15595
1259 13481
1259 12278
1259 16073
1259 2118
1259 13777
1259 3762
1259 16733
1259 11607
1259 4843
1259 8628
1259 14812
1259 7789
8006 16464
8006 8308
3076 4624
4312 9509
4312 16542
4312 11218
4312 10264
4312 8179
8022 11683
8022 10124
8022 16689
8022 15548
8022 8146
8022 15737
1139 16835
1139 5809
1139 10750
1139 15560
1139 7774
1139 14528
1139 14287
1139 12624
1139 6952
1139 15988
1139 8466
1139 12954
1139 16365
1139 4395
1139 10528
1139 16071
1139 8849
1139 16663
1139 13046
1139 10461
1139 2332
1139 9257
1139 14061
1139 9373
1139 7086
1139 11770
1139 10961
1139 2412
1139 13401
1139 9693
1139 15941
1139 8094
1139 15324
1256 5809
1256 6100
1256 16795
1256 15988
1256 9214
1256 16365
1256 7684
1256 5478
1256 9257
1256 6801
1256 7951
1256 8094
1256 2884
4894 7911
4894 12935
10400 13071
10400 10673
10400 11100
10400 10821
10400 16759
8901 11807
8901 17129
8901 15187
8901 12609
8901 11070
8901 9494
13509 14887
13509 16229
7739 10329
7739 10099
1943 14328
1943 16000
1943 16689
1943 10092
1943 8798
1943 9936
1943 11553
1943 6519
1943 9705
1943 13830
1943 16825
1943 7433
1943 4897
1943 11245
1943 11917
1943 9185
1943 5214
1943 11194
7817 8723
7817 11522
7817 14723
2256 9913
2256 16001
10009 11109
10054 14000
10054 12453
10054 10967
14548 15606
1699 11622
1699 7608
1699 11503
1699 10721
1699 4760
1699 6521
1699 7190
1699 8089
1699 3716
1699 3244
1699 9553
1699 8822
9818 12285
9818 10402
8020 9818
8020 12285
8020 10402
7527 9818
7527 8020
7527 12285
7527 10402
961 1259
961 12731
961 2974
961 15550
961 7895
961 8955
961 10643
961 4632
961 15722
961 14872
961 2794
961 16147
961 1458
961 2730
961 13356
961 11983
961 3599
961 16542
961 8614
961 11109
961 5766
961 12091
961 11205
961 16803
961 9760
961 3422
961 9345
961 17036
961 11147
961 10646
961 10103
961 13467
961 9600
961 9983
961 12644
961 5941
961 11989
961 9208
961 13456
961 14998
961 1968
961 10945
961 14598
961 6820
961 16227
961 1065
961 15379
961 11127
961 8375
961 2224
961 15327
961 7218
961 6777
961 14098
961 5740
961 16567
961 2351
961 10797
961 12947
961 15595
961 13481
961 12278
961 16073
961 2118
961 13777
961 3762
961 16733
961 11607
961 4843
961 8628
961 14812
961 7789
10030 13326
10030 14038
9493 12116
13039 13101
3899 6833
3899 10608
3899 12194
11499 15372
11499 11528
11499 12039
11499 13464
11499 14735
10561 11241
3589 12703
3589 11892
6671 7054
6671 11338
6671 14419
4914 13311
10618 15581
14508 14652
1026 1704
1026 11241
1026 2101
1026 4369
1026 2164
14745 15593
1704 11241
1704 2101
1704 4369
1704 2164
7203 16311
4279 5130
4279 11916
4279 12259
2820 13671
2938 13789
4153 4532
4153 11695
4153 15805
4153 5275
4153 10524
4153 15619
4153 12542
4153 10959
4153 8550
4153 7109
4153 4221
4153 10648
4153 15088
4153 15128
4153 16542
4153 4908
4153 16646
4153 4922
4153 9158
4153 7383
4153 9822
4153 16228
4153 12136
4153 15007
4153 11216
4153 15959
4153 6054
4153 16061
4153 14809
4153 9996
4153 15270
4153 16339
4153 13124
4153 11066
4153 6593
4153 8201
4153 6810
4153 10373
4153 12121
4153 15595
4153 10408
4532 11695
4532 15959
3839 16150
3839 11295
16995 17190
4286 4519
4286 4761
4286 8773
3509 5847
893 6387
893 9762
893 6855
893 2793
893 4216
9874 16953
9874 15658
11283 16267
11283 16597
11283 16858
11283 15189
11283 17108
11283 15325
2910 13972
2910 14705
2910 12984
2910 15838
2910 13957
2910 7963
2910 11656
2910 12053
2910 8144
2910 16139
2910 6255
2910 15084
11255 14110
11255 15457
11255 14968
11255 15296
11255 12629
3682 5375
3682 9729
3682 17126
3682 13538
3682 8063
4338 9024
4338 5301
4338 9553
4338 5158
3642 5424
331 5567
331 14987
331 9838
331 1796
331 16240
331 635
5149 16935
12326 12494
12326 14506
10769 14268
10769 15021
10769 12821
10769 13729
10769 12476
10769 13831
10769 12172
10769 15015
12441 13173
8888 11943
8888 15342
8888 10205
6831 9234
6831 13256
1070 11570
1070 10020
1070 12207
1070 15513
1070 12593
1070 17166
1070 13271
1070 16132
1070 15309
3409 9133
3409 7297
7186 15950
7186 11990
6260 9736
6260 13305
6260 12519
6260 6489
10639 13238
14445 16116
15225 15234
5318 15803
5318 12160
3773 5905
3773 3885
3773 16944
9938 15258
9938 15757
7693 14513
9918 12699
9918 15744
9918 12147
9015 10831
9015 9699
9015 12737
9015 11924
9015 12638
9015 15851
9015 15962
9015 11377
9015 12323
8407 9945
8407 15573
8407 11140
4278 10747
4278 15571
4278 4570
4278 12053
4278 13332
4278 12012
6977 16719
6977 12772
5568 9838
5568 9762
5568 13866
5568 10991
14110 15457
14110 15296
7478 10200
7478 14065
7478 14312
739 14220
739 1586
739 13617
739 1732
739 8962
13327 14513
10544 14806
2599 11196
2599 9914
2599 11319
4467 10402
4262 13335
7561 13725
7561 12324
7561 7797
7561 12549
7561 12948
8958 10771
8958 14014
4085 8752
5150 12203
5150 15568
5150 9566
5150 12975
13196 15608
5404 12130
5404 12393
5404 11965
5404 9716
5404 16447
13402 13912
13402 13936
13068 16393
13068 16397
3919 9567
9184 11728
1233 13572
1233 16708
1233 10283
9096 11241
4208 11241
4208 10650
4208 6857
7751 12908
7751 11557
7751 11241
7751 16357
6889 15006
10768 11257
10768 13109
3669 5785
3669 5054
3669 4985
3669 13319
3669 11821
3669 7585
3669 5654
3669 10038
3669 12649
3669 10409
3669 11835
8422 13741
8422 14899
3197 15566
3197 10233
3197 6728
3197 15143
3197 8164
3197 4378
3197 15299
3197 16637
3667 6742
3667 6701
3667 9268
3667 12430
3667 16685
11880 15184
753 1057
753 12763
753 2520
753 13614
753 16860
2179 10276
2179 7584
2179 4696
2179 6985
2179 11820
8487 11777
8487 9416
3221 5365
3221 6636
3221 11956
1656 11719
1656 9427
1656 12873
11422 12064
11805 16562
11805 14655
310 12093
310 17122
310 4304
310 9396
310 11206
310 2607
310 6679
310 11468
310 4703
310 12785
310 3619
310 8408
310 15245
310 6611
310 12495
13081 17122
13081 15245
16297 16534
13437 13732
13437 14311
3380 16794
3380 7871
3380 7639
1004 4332
1004 14975
1004 3081
1004 16235
1004 12632
1004 9436
1004 6375
11810 13871
16672 16943
5612 16432
5612 9132
12079 15508
6680 10581
6680 16184
11533 12231
11533 12468
10846 13812
11316 13468
3180 17116
4592 8766
12721 16088
12721 13215
12721 16679
12721 17181
12721 13378
13051 15823
13051 15759
13051 15178
13051 13333
1685 7409
1685 7338
1685 11987
1685 6267
1685 4305
1685 14781
1685 9711
1685 4576
1685 11723
1685 7571
1685 3732
1685 3428
1928 11988
1928 6558
1928 11089
1928 15750
1928 15745
1928 12861
1928 11823
1928 6628
1928 15986
1928 7737
1928 9922
1928 15826
1928 8421
1928 8093
1928 7189
1928 4046
1928 3502
1928 2780
1928 5804
1928 16647
1928 7028
1928 14452
1928 8805
1928 5192
1928 12187
1928 13786
9174 14373
14986 17009
7409 11987
7409 14781
7409 9711
7409 14518
7409 13302
7409 11200
7409 16279
7409 11723
7409 13548
7409 7571
4958 11820
5918 14373
5918 8494
6083 8494
6083 6736
6083 9566
12784 16338
12784 16028
6172 11719
6172 9699
6172 6390
2622 16144
2622 15283
2622 4149
10594 11421
10594 13258
2552 12527
11270 13608
11270 11375
8142 11016
8142 14310
4303 6001
4303 16830
4303 7951
14230 16386
14230 16664
14230 16468
14230 14363
1145 16815
1145 15410
9358 10747
9358 11633
9358 16749
9358 13863
9358 9670
3852 8273
3800 7691
3800 14052
3800 3826
6892 13483
6892 13552
6892 8572
6892 12649
8455 14346
4987 11622
4987 6985
4987 11820
4987 16870
4987 8089
1386 14074
1386 2769
1386 16330
1386 13878
1386 14978
1386 5482
1386 10803
1386 3115
1386 4295
1386 2013
1386 7118
1386 2038
1386 10350
1386 10836
1386 16799
1386 7743
1386 5330
1386 4805
1386 13551
1386 7987
1386 8173
1386 15850
1386 2816
1386 3651
1386 4190
6338 14373
6338 7303
6338 6445
6338 9566
6338 11049
6338 15249
11296 13847
11296 16158
11048 11376
11048 15494
9544 12344
9544 9889
9544 14112
9544 12074
9544 14498
7404 10418
7404 11374
8944 9324
8944 16428
8944 13699
9475 10798
9892 10747
9892 13354
9892 14424
9892 10161
139 10194
139 15450
139 2412
5145 11131
5145 8129
1698 14857
1698 6499
1698 12263
1698 2478
1698 5439
1698 12086
1698 10800
1698 10543
1698 16839
4365 6331
4365 11142
4365 5825
4365 14190
4365 14488
4365 5671
6731 15950
6731 12062
6731 12376
6731 10264
6731 13432
6731 14122
9160 16282
9160 13651
10149 12708
10149 15179
10149 13517
9292 15578
9292 11263
9292 14319
9292 10992
3168 7653
8493 11719
8493 9602
8493 11375
6086 7063
1069 8564
1069 6257
1069 14029
1069 5733
1069 16171
1069 14518
1069 6711
1069 11778
1069 12319
1069 13823
8400 15774
8400 11375
8994 17165
10987 15848
12901 15588
6323 12987
6323 9443
6323 11945
6323 16513
6323 13925
6323 13409
6323 7663
6323 13000
6323 11771
6323 14350
6323 7913
6323 10629
6323 10704
3573 13186
3573 16468
3573 9502
13747 17132
5002 16298
5002 11829
5002 15960
5002 7663
5002 12750
14309 14991
14309 16392
5873 15295
5873 11191
5873 14966
10331 12282
10331 12900
8772 9921
8772 16870
8772 14899
9442 10075
9442 12652
9442 11375
2769 16330
2769 5482
2769 10803
2769 3115
2769 4295
2769 10836
2769 16799
2769 7743
2769 5330
2769 2816
16638 16708
4010 11622
4010 7515
4010 15689
4010 7289
4010 11537
4010 8542
4010 13394
4010 7761
4010 16965
4010 6521
4010 16708
4010 10283
4010 8089
4010 6026
4010 6417
15818 16183
11622 15689
11622 11820
11622 16870
11622 12854
1863 8367
1863 16948
10422 14389
10422 15986
10422 14447
10422 15772
10422 13589
912 6565
912 11353
912 10667
11392 15076
11392 14365
11392 13823
7935 14450
7935 16787
7935 8458
7935 11239
7935 11500
7758 12345
7758 10913
6216 16806
6216 16274
6216 11375
6216 15374
3809 10276
3809 4696
3809 6985
3809 11820
7917 9946
7917 8331
7917 12160
4484 15365
4484 12540
4484 6953
4484 5501
4484 14995
4484 8593
4484 10461
4484 6612
4484 11148
4484 8809
4484 7569
4484 8737
9371 14482
12300 12792
12300 16134
12300 13555
6470 6561
6470 9855
6497 10556
6497 11091
6497 10308
1673 3480
1673 2762
1673 8209
1673 14638
1673 5471
3896 16200
3896 12199
3896 6961
3896 8065
3896 6544
3896 10454
3896 15480
3896 12228
10597 14537
10597 14759
457 12087
457 2198
457 4732
457 12183
457 6243
8139 15711
8139 13889
8139 12397
8139 9485
8139 16525
12699 16164
12699 12822
12699 15744
12699 15989
10304 16387
2228 12444
2228 8435
2228 10595
268 8204
268 10420
268 1486
268 11327
268 16246
268 4663
268 6519
268 2070
7908 10493
7908 9964
7908 14490
7908 10617
1851 3381
1851 11818
3777 11471
3777 15070
8672 11176
8672 10602
8672 14846
8672 16518
8672 13510
8672 14703
8672 12160
7986 14106
7986 16077
7066 7366
7066 8206
7066 15886
7066 13647
7066 14045
7066 14538
7066 9204
7066 14390
4450 8882
4450 11130
4450 9745
14775 15029
3001 10829
3674 4464
8204 10420
8204 14071
8204 14211
8204 11885
8204 11429
8204 16246
8204 15359
8204 12558
7366 8206
7366 9204
12114 14723
7386 8214
7386 8062
7386 13426
2428 16166
278 12001
278 4273
278 11820
5905 16944
9188 12949
9188 9286
9188 9479
9188 9304
9188 16988
9188 17023
9188 15853
9188 15193
1527 15159
1527 13032
3796 5295
3796 12956
3796 12623
8148 15115
12037 13834
12037 16929
12037 14892
12037 14499
46 5447
46 6710
17033 17132
9343 16565
9343 13393
9880 10068
2482 13937
2482 5454
2482 11324
7372 11923
7372 8098
7372 17039
2813 12388
3474 15218
3474 8339
3474 12744
3474 8096
13138 14415
13138 16245
3833 5859
3833 7515
3833 4984
3833 9555
3833 4212
3833 10471
3833 14415
3833 15450
3833 9634
3833 5368
5377 8469
5377 10281
1817 4581
1817 8044
1817 4597
1817 4786
1817 11974
15144 15595
735 12463
735 17020
11516 11583
11516 16155
7653 9900
7653 16962
7653 9948
11287 14484
11287 11899
11287 12147
7384 16511
7384 9916
7384 8284
7384 8321
7384 16114
7384 7788
7384 12706
2601 5059
2601 14404
2601 14943
2601 11842
2601 5098
2654 10104
2654 15030
2654 6015
1184 10078
1184 12973
10697 16152
9774 10666
2144 12290
2144 9256
2144 12758
2144 2532
2144 13121
5446 10728
5446 6218
13826 14487
13826 17020
14539 17025
221 3306
221 15656
3854 6598
3854 9699
3854 16815
3854 10593
3854 6589
3854 10045
9176 15624
9176 14519
9176 9440
9176 10409
5547 7009
5547 6981
5547 5824
5547 8049
624 4153
624 8550
624 10648
624 16228
624 15270
929 9967
929 4820
929 3560
929 14776
929 15719
9557 10563
9557 10437
9557 13524
9557 15459
8092 9705
8092 10049
15882 16689
5080 16105
5080 8563
5080 10637
5080 16109
5080 7150
5080 13091
5080 6722
965 7931
965 2206
7861 8756
7861 15987
7861 10923
7861 13002
12034 16090
12034 14024
13166 13393
4093 5337
4093 14545
4093 15817
4093 16909
4093 4800
4996 6491
4996 8713
11807 17129
11807 12609
1218 14178
7641 11427
6676 13222
6676 9171
6676 13793
6676 10045
1543 11898
1543 3998
1543 1954
1543 13528
11322 14663
11322 13873
11322 13237
3196 11896
3196 3602
9944 16686
10297 11689
10297 14695
836 2388
836 8952
836 6116
836 3651
11962 16289
5519 11254
5519 16629
13814 15155
13814 16825
5325 12923
4581 8044
4581 4597
4581 4786
4581 11225
4581 9865
4581 11974
1800 7610
1800 10404
1800 3253
1800 11659
6988 13679
5545 8403
5545 9641
5545 7898
5545 8936
6516 14527
6610 8703
6610 17020
9831 13435
9831 12646
9831 12147
1423 14692
1123 9062
1123 3606
1123 9253
13059 16287
12810 13383
5504 16284
5504 6109
5504 6989
4163 13833
4163 6401
4163 15435
4163 9636
4163 5108
4163 12946
4163 11700
4163 10547
11570 15513
11570 13271
10344 13289
2694 13851
2694 8516
2694 16386
2694 14383
2694 13072
2694 7442
2694 7713
2694 16451
2694 3970
2694 17094
2694 12334
2694 15512
2694 7536
2694 14855
277 11287
277 10924
277 729
277 6935
277 4418
277 12147
11433 12088
11433 15513
11433 13160
2932 13422
2932 9889
11695 15959
8741 10611
3154 11938
3154 8597
2083 11412
2083 15618
3965 6271
3965 11302
970 3530
970 13667
970 13399
970 10850
970 5234
12197 13139
2874 10198
2874 5397
2874 7998
2874 3721
2874 15939
2874 3281
2874 3767
745 4905
745 11751
12224 15864
5679 14510
10907 14940
10907 16417
971 16669
971 2096
971 1736
971 2435
971 2515
971 12515
971 16338
971 5195
971 1878
971 1522
971 1354
971 14928
4791 15720
4791 15922
4791 15322
931 4433
9526 10116
9526 13355
9526 11749
8373 10329
8373 14559
1125 16595
700 6731
700 3846
700 11886
700 7014
700 12403
700 9987
700 16038
700 2300
700 14006
700 17149
700 4310
700 983
700 7234
700 14092
700 13092
700 2104
700 14586
700 13428
700 5992
700 16785
700 15899
700 3560
700 15461
700 5893
700 12615
700 6333
700 8489
700 6262
700 13240
700 12915
700 3281
700 2412
700 4635
700 7656
700 5730
700 5805
700 14224
12506 14133
6859 17040
2124 4016
2124 4011
9717 12758
9717 15121
9717 15153
9717 14044
9717 12025
9717 11753
16410 16924
2957 11628
2957 3532
2957 16075
7467 10786
7467 13775
3124 3290
3124 6944
3124 5972
3124 15281
3124 16951
3124 4864
3124 9161
3124 8272
3124 3190
3124 12176
3124 4293
3124 7934
1298 2394
1298 14140
1298 9870
1298 13530
10386 15304
10386 12796
10386 13648
10386 12088
10386 15513
6833 10608
6833 12194
2379 13400
2379 16370
2379 12983
2379 14599
2379 10940
2379 14068
2379 4268
2379 8699
2379 15607
2379 2684
2379 13129
2379 5450
16684 17088
7982 13854
7982 9437
8484 15117
8484 15458
8484 11117
8484 13046
8484 11959
8484 13401
8484 8671
8484 13393
2835 16299
2835 8250
9804 15290
9804 13645
9804 13743
9804 10546
8034 8634
7106 13675
13242 15064
2560 10777
1431 9060
1431 5411
1431 16843
1431 3951
2092 2443
2092 17103
2092 12179
2092 5939
7968 17194
6141 15909
7568 11651
7568 14482
7568 7736
5483 8901
5483 5557
5665 16202
5665 16624
5665 6066
10177 12866
10177 10555
11768 14090
11768 16430
11768 12889
11768 14143
11768 11774
11768 13954
1872 5215
1872 17072
229 9565
229 7374
11236 11948
547 5595
547 10515
13851 16386
13851 14383
9448 14512
5223 9582
5223 13629
5223 5952
6055 12045
6055 8748
6055 13473
6055 9533
2497 15815
2497 12752
2497 3710
2497 4757
12899 15950
12899 12965
12404 13539
3801 5744
3801 9021
3801 10876
3801 7190
2081 11714
2081 10841
2081 9705
2790 9223
2790 15544
2790 10483
2790 13128
2790 3053
2790 6691
2790 12160
2790 9187
2790 6577
2790 10928
2790 5270
2546 9785
2546 13177
8381 11226
5647 6957
15370 15595
14752 16672
14752 16943
14752 14917
14752 14996
14752 15310
1339 2141
1339 7523
1339 4370
1339 13125
1339 11802
1339 12756
9703 16620
9703 10303
2791 3338
2791 12794
14537 14759
15382 16905
9223 15544
9223 10483
9223 13128
9223 12160
9223 10928
12516 14250
12516 14882
12516 12961
1979 12569
1994 12321
8748 12045
8748 9643
8748 12805
8748 17100
8748 15712
8748 13473
8748 9180
8748 10682
8748 11508
8748 16343
8748 11367
8748 10437
8748 11744
8748 9533
8748 15459
5304 6231
5304 9943
8275 12736
6080 11643
7015 11863
7015 14132
7015 15306
7015 12682
6277 16003
12690 17132
12690 12867
12690 16786
12690 16671
2656 3446
12731 15550
12731 15722
12731 14872
12731 16147
12731 13356
12731 16542
12731 16803
12731 17036
12731 13467
12731 13456
12731 14998
12731 14598
12731 16227
12731 15379
12731 15327
12731 14098
12731 16567
12731 12947
12731 15595
12731 13481
12731 16073
12731 13777
12731 16733
12731 14812
7076 14895
7076 15791
7076 12554
507 15810
507 10895
808 11854
808 16316
4158 14451
10831 11377
10784 11533
10784 12231
10784 12468
10493 11328
10493 17027
10493 14490
10493 10617
755 8837
755 7415
755 10215
755 13072
755 6361
755 15100
755 1436
755 5582
755 13104
755 17028
755 17000
755 11404
755 8140
755 1489
755 16661
1545 11097
1545 11950
3437 11364
3437 14500
3437 6899
14097 14500
42 10291
42 7208
42 11377
13279 16161
13279 15270
13279 14626
16458 17028
16458 17000
10195 15834
10195 14505
1824 5529
1824 8921
10559 16691
10559 14483
7406 10751
1362 9953
1362 5450
1362 3648
10249 16734
13429 14102
10881 11818
5198 11548
5198 8179
5198 10047
12233 16858
11548 11719
11548 14167
11548 14628
11548 15292
11548 15007
11548 13216
11548 12845
11548 11603
11548 16571
11548 15414
7972 8439
7305 15260
7305 10623
5528 5764
5528 9578
11465 16479
10627 12380
10627 16417
1703 9054
7540 10863
7540 15940
6344 13393
3355 8105
1071 5370
1071 13281
1071 16017
5555 9328
5555 7682
51 4085
51 12257
51 6426
51 8550
51 8303
51 232
51 11364
51 294
51 16778
51 730
51 4722
51 7291
51 12920
51 14448
51 6011
51 10786
51 5749
51 10777
51 2089
51 2002
51 10621
51 1412
51 2123
51 9056
51 2662
51 14596
10305 15546
10305 10816
13886 15250
3271 7110
1330 6391
8171 14448
8171 15248
2261 6159
2261 10654
6882 15206
6882 10582
93 6731
93 11547
93 4640
93 9559
93 7198
93 14509
93 11633
93 4909
93 3748
93 1792
93 8278
93 13863
93 4382
93 6630
93 10461
93 12363
93 13432
93 2441
93 193
93 14022
93 2549
93 6235
1505 12622
1505 4353
1505 7307
1505 2602
5040 6553
5040 11906
2048 4366
2048 9183
2048 2877
3123 7817
3123 4747
3123 14723
14317 15610
14317 15122
14317 16529
14317 16234
6402 13579
6402 6546
6402 16892
6402 14422
6402 12333
6402 14024
5096 14900
5096 13946
5096 11904
6739 9016
8061 16645
8061 14272
8061 8903
5262 8278
5262 9325
9593 15950
9593 10301
9593 12334
6486 8289
6486 14575
10104 15030
7886 14439
2045 7386
2045 8214
2045 8062
2045 13426
6268 7397
6268 12426
6268 10406
6268 10842
6268 16959
6268 14193
6268 15385
6268 15898
6268 15789
11543 16975
3084 17197
3084 11419
3084 7970
3084 13108
588 8455
588 14346
588 4539
14291 14322
1820 3910
1820 13153
1820 11160
2392 8085
2392 10523
2392 13975
2392 9556
2392 11991
2392 6235
2392 12571
2392 5138
2392 4410
7188 11374
7188 9865
7188 16342
6052 8322
6052 8931
1559 3848
1559 12188
1559 13594
1559 8545
3947 12124
3947 15387
3947 16899
6258 12757
6258 16111
6258 16948
718 11633
718 14980
15711 16588
10520 13291
10520 16106
10520 12041
10520 15782
10520 12010
7511 15332
2058 3222
2058 8717
12287 15903
12287 14653
1850 2536
7648 16110
7648 9640
7648 7819
524 9532
6137 9404
6137 15345
908 13502
908 5830
908 10269
908 3166
3764 10158
3764 15923
15637 16689
877 14113
877 16029
877 7951
3722 7009
3722 7911
817 1964
817 8195
817 12464
817 7951
4653 8441
4653 11209
4653 5491
894 7286
894 929
894 6583
894 7876
894 2680
894 927
894 3242
894 4820
894 4230
894 7933
894 3593
894 4517
894 12767
11663 15493
7644 14850
4803 8338
4803 13863
4940 12943
7544 11483
7544 8975
1637 3988
1637 5706
1637 9825
16105 16109
6517 13112
6517 16656
5385 9047
5385 13383
5385 16281
5385 5590
5385 15230
5385 10142
12087 12183
12087 14102
6694 16332
6694 11341
8086 8585
8086 9519
8086 16734
15856 16535
1852 6578
1852 11870
1852 14443
1852 14764
1852 14192
1852 12155
1852 11546
1852 15788
1852 14995
1852 9727
1852 14135
1852 15574
1852 2167
1852 12571
1852 13430
1852 6597
1852 10645
1852 3829
1852 13896
1852 3331
1710 3114
1710 12121
2257 2608
2257 6637
2257 13701
2257 12577
10291 12857
10291 11377
7734 12800
7734 12215
9579 13188
9579 10274
8872 16570
8872 12871
8872 11893
8872 10760
8872 13549
8872 11490
8078 10831
8078 9699
1747 4686
1747 8885
1747 15016
1747 2190
1747 11285
1747 5730
3846 6766
3846 12785
3846 12669
3846 14586
3846 15899
3846 16306
3846 5743
3846 10819
4115 15819
4115 10299
4115 15049
8837 10215
8837 13072
8837 15601
8837 13104
8837 11404
8837 16661
3954 12037
3954 13834
3954 10887
3954 4411
3954 16929
3954 14892
3954 14499
847 12639
847 14975
847 9270
847 2315
847 9436
2818 5253
2818 10051
2818 16746
433 1016
433 3838
433 3651
433 12035
433 4762
5081 14563
13681 13731
9643 15712
9643 10467
8516 13851
8516 16386
8516 14383
8516 14281
8516 11095
8516 14589
8516 13899
8516 9893
7664 16865
4385 4790
4385 9782
4385 13016
4385 14971
4385 16680
8988 9346
8988 16752
5523 14840
5523 13715
5523 16905
3371 10000
3371 4557
15720 15922
10669 14583
8192 12595
8192 13918
881 9883
881 4866
881 5617
7480 10386
7480 12088
9679 16773
9679 12391
9679 14829
9679 12424
9679 13405
9679 15413
9679 14803
9679 10147
9679 9995
9679 14430
2098 7781
2098 2473
2098 12568
3485 10080
3485 11758
3485 12701
3485 13495
3485 8750
3485 7119
3485 10218
5046 11633
5046 9936
10420 16246
12850 15315
12850 14084
12850 13185
1486 3796
1486 5295
1486 12623
1486 16236
3500 5082
997 17127
997 4162
997 3591
997 13009
997 7659
997 9879
997 5205
1630 12738
1630 7827
1630 11361
7698 14564
7698 12188
7698 11309
7698 8545
7698 16279
13967 15902
5521 11523
2071 11464
2071 7902
2071 5720
10765 17070
10765 13138
10765 11849
10765 13380
10765 14842
10765 16245
10765 14521
10216 11719
10216 12500
10216 10436
10216 13134
10216 11375
15449 15704
12754 15309
3202 9448
3202 16683
3202 14512
14090 16118
14090 14143
8128 10237
8128 16215
8128 13751
